Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
SYSVOL\27877f738919d1b872d4d7cd2818e877\install.exe  2014-05-14 08:38:54
\??\G:\RM2+Apps\#2_document\npp.7.1.Installer.exe  2016-10-30 05:24:48
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\AppVShNotify.exe  2016-09-01 20:04:42
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta.exe  2014-11-28 18:30:42
SYSVOL\Windows\System32\sppsvc.exe  2013-08-22 05:29:30
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.5_setup.exe  2016-06-23 16:16:32
SYSVOL\Program Files\DAUM\PotPlayer\uninstall.exe  2016-11-12 02:08:10
SYSVOL\Windows\ImmersiveControlPanel  2013-10-17 22:08:55
\??\G:\RM2+Apps\#6_p2p\Vuze_5710_Installer32.exe  2016-02-26 04:59:38
  
SYSVOL\Windows\System32\mspaint.exe  2014-10-29 01:30:23
SYSVOL\Windows\System32\makecab.exe  2014-10-29 01:58:09
\??\G:\RM2+Apps\#1_web-browser\IE11-Windows6.1-x86-en-us.exe  2015-02-05 16:19:32
SYSVOL\Windows\System32\VBoxService.exe  2016-10-18 13:53:24
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC5F2.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\verclsid.exe  2014-10-29 01:53:39
SYSVOL\Windows\System32\mstsc.exe  2014-10-29 01:06:52
SYSVOL\Windows\System32\oobe\windeploy.exe  2013-08-22 03:26:39
SYSVOL\Windows\System32\mcbuilder.exe  2014-10-29 01:57:44
SYSVOL\Windows\Installer\MSI2420.tmp  2014-11-28 21:49:57
SYSVOL\Windows\System32\GenValObj.exe  2013-08-22 05:29:26
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.1.3.3.exe  2016-10-30 05:30:12
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.104.0.exe  2013-10-18 14:35:46
\??\G:\RM2+Apps\#1_web-browser\IE9-WindowsVista-x86-enu.exe  2016-02-25 21:46:20
SYSVOL\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-V5.18.exe  2014-11-05 01:37:18
SYSVOL\Windows\System32\SoundRecorder.exe  2014-10-29 01:28:49
SYSVOL\Windows\System32\PING.EXE  2014-10-29 01:05:12
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.3_setup.exe  2016-02-26 04:59:08
\??\D:\VBoxWindowsAdditions.exe  2016-10-18 14:53:31
SYSVOL\Program Files\Oracle\VirtualBox Guest Additions\VBoxDrvInst.exe  2016-10-18 13:53:26
\??\G:\RM2+Apps\#2_document\Setup.x64.en-us_ProfessionalRetail_NKGG6-WBPCC-HXWMY-6DQGJ-CPQVG_act_1_.exe  2016-03-03 04:51:47
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.63638.0).exe  2016-10-06 15:20:49
SYSVOL\Windows\System32\wermgr.exe  2014-10-29 03:12:03
SYSVOL\Windows\System32\net.exe  2014-10-29 01:04:44
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.436.0.exe  2013-10-24 14:08:59
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe  2013-08-10 00:54:18
SYSVOL\Program Files\Windows NT\Accessories\wordpad.exe  2014-10-29 01:15:51
SYSVOL\Users\IEUser\AppData\Local\Temp\FAE1EE2F-45AC-4E32-ACC7-CFE1ABC4A3A0\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Windows\System32\cmd.exe  2014-10-29 01:05:25
SYSVOL\Users\CFTT\AppData\Local\Temp\~nsu.tmp\Au_.exe  2016-11-12 02:14:36
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup64.exe  2016-10-30 05:22:28
\??\G:\RM2+Apps\#3_archive\peazip_portable-6.1.1.WINDOWS\peazip.exe  2016-09-09 15:34:42
SYSVOL\Windows\System32\drvinst.exe  2014-10-29 01:56:05
SYSVOL\Windows\System32\ThumbnailExtractionHost.exe  2014-10-29 01:39:01
¼  
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Engine.exe  2014-11-17 14:56:11
SYSVOL\Windows\hh.exe  2014-10-29 01:58:33
SYSVOL\Windows\System32\takeown.exe  2014-10-29 01:51:29
\??\G:\RM2+Apps\#4_multimedia\vlc-2.2.4-win32.exe  2016-06-08 21:46:58
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup507.exe  2015-07-17 19:22:40
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.63638.0).exe  2016-10-06 15:18:03
SYSVOL\Windows\System32\oobe\Setup.exe  2013-08-22 05:31:31
SYSVOL\Windows\System32\FlashPlayerApp.exe  2013-08-15 22:09:51
SYSVOL\Program Files\Microsoft Office\root\Office16\PerfBoost.exe  2016-11-12 01:45:43
SYSVOL\Windows\System32\find.exe  2014-10-29 01:59:05
SYSVOL\Windows\System32\wbengine.exe  2013-08-22 03:05:21
SYSVOL\wallpaper\BackInfo.exe  2011-04-13 07:37:05
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup523.exe  2016-10-30 05:41:07
SYSVOL\Windows\SoftwareDistribution\Download\Install\NIS_Delta_Patch.exe  2014-11-20 21:56:13
SYSVOL\Windows\System32\wbem\WmiPrvSE.exe  2014-10-29 02:05:57
SYSVOL\Windows\System32\SearchFilterHost.exe  2014-10-29 00:44:51
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD4AE.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.62949.0).exe  2016-08-15 16:17:06
SYSVOL\Windows\System32\findstr.exe  2014-10-29 01:04:54
SYSVOL\Windows\splwow64.exe  2014-10-29 01:40:20
SYSVOL\Windows\System32\DsmUserTask.exe  2014-10-29 00:55:24
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17200_none_9e518b59e2a6e738\TiWorker.exe  2014-02-22 09:17:24
SYSVOL\Windows\System32\timeout.exe  2014-10-29 01:51:39
SYSVOL\Program Files\WindowsApps\C27EB4BA.Dropbox_3.6.2.0_x86__xbfy0k16fey96  2016-11-12 02:24:45
SYSVOL\Program Files\Microsoft Silverlight\5.1.30514.0\Silverlight.Configuration.exe  2014-05-14 07:17:01
SYSVOL\Windows\Speech\Common\sapisvr.exe  2014-10-29 01:51:33
\??\G:\RM2+Apps\#5_cloud-service\Evernote_6.1.2.2292.exe  2016-07-20 15:48:02
SYSVOL\Windows\Installer\MSID98F.tmp  2016-11-12 02:09:59
SYSVOL\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.5.9600.20279_x86__8wekyb3d8bbwe  2013-10-21 19:01:24
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC554.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\qBittorrent\qbittorrent.exe  2016-09-11 19:49:06
SYSVOL\Windows\bfsvc.exe  2013-08-22 03:55:17
SYSVOL\Windows\System32\label.exe  2013-08-22 04:04:45
SYSVOL\Program Files\Google\Chrome\Application\54.0.2840.71\Installer\chrmstp.exe  2016-11-12 01:24:04
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD334.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup.exe  2016-10-30 05:33:28
SYSVOL\Windows\System32\wusa.exe  2014-10-29 01:42:48
SYSVOL\Program Files\Common Files\microsoft shared\Source Engine\OSE.EXE  2016-10-30 12:18:24
\??\G:\RM2+Apps\#2_document\npp.6.9.2.Installer.exe  2016-05-23 20:25:29
SYSVOL\Windows\System32\vdsldr.exe  2014-10-29 01:50:45
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.6_setup.exe  2016-08-04 16:21:57
SYSVOL\Windows\System32\SkyDrive.exe  2014-10-31 02:02:57
\??\G:\RM2+Apps\#6_p2p\Vuze_5720_Installer32.exe  2016-07-20 15:51:40
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\OfficeClickToRun.exe  2016-10-30 17:48:15
SYSVOL\Windows\System32\Defrag.exe  2014-02-22 09:15:50
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC6DE.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\Microsoft Office\root\Office16\EXCEL.EXE  2016-11-12 01:46:01
SYSVOL\Windows\System32\Magnify.exe  2014-10-29 01:24:49
º  
\??\G:\RM2+Apps\#2_document\npp.6.9.1.Installer.exe  2016-04-12 02:43:49
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC3CC.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\VideoLAN\VLC\vlc-cache-gen.exe  2016-06-01 14:19:35
SYSVOL\Users\IEUser\AppData\Local\Temp\E0BE3F4D-D7DB-49CE-9CB3-2C47FF85D683\DismHost.exe  2013-08-22 06:13:51
SYSVOL\Windows\regedit.exe  2014-10-29 01:34:53
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17246_none_9e2c4d65e2c1ef06\TiWorker.exe  2014-02-22 09:17:24
\??\G:\RM2+Apps\#3_archive\7z1514.exe  2016-02-26 04:43:56
SYSVOL\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.5.9600.20413_x86__8wekyb3d8bbwe  2014-03-28 04:17:20
  
SYSVOL\Program Files\GUMDA57.tmp\GoogleUpdate.exe  2016-11-12 02:09:59
SYSVOL\Windows\SoftwareDistribution\Download\Install\ODSetblueregistry.exe  2014-09-02 19:47:20
Æ  
SYSVOL\Windows\System32\migwiz\migwiz.exe  2014-10-29 01:35:15
SYSVOL\Windows\System32\tzsync.exe  2013-08-22 05:25:25
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD638.tmp  2016-11-07 14:17:35
SYSVOL\Users\IEUser\AppData\Local\Temp\2982188A-A21C-4853-80C9-839559A87722\DismHost.exe  2013-08-22 06:13:51
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\Updates\16.0.7466.2038\OfficeClickToRun.exe  2016-10-30 17:48:15
SYSVOL\Program Files\WindowsApps\DeviceDoctor.ZipOpener_1.1.0.29_neutral__mkdtfchztkfbm  2016-11-12 02:22:21
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17031_none_9e321813e2be5a14\TiWorker.exe  2014-02-22 09:17:24
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.58613.0).exe  2016-02-26 04:54:28
SYSVOL\Users\CFTT\AppData\Local\Microsoft\OneDrive\17.3.6390.0509\FileSyncConfig.exe  2016-11-12 01:53:46
SYSVOL\Users\CFReDS\Desktop\RM1+Samples\dir-1\executable2.exe  2015-05-11 17:56:18
SYSVOL\Windows\System32\regsvr32.exe  2014-10-29 01:52:15
SYSVOL\Users\CFReDS\Desktop\RM1+Samples\dir-1\executable1.exe  2009-04-02 01:38:02
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC7EA.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\Sysprep\sysprep.exe  2014-10-29 01:25:26
SYSVOL\Program Files\Notepad++\notepad++.exe  2016-10-16 01:19:21
\??\G:\RM2+Apps\#7_anti-forensics\Eraser 5.8.8 Portable\Eraser.exe  2009-12-15 15:09:58
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup.exe  2016-10-30 05:22:34
SYSVOL\Windows\System32\LicensingUI.exe  2013-08-22 05:29:29
Ä  
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup521.exe  2016-09-12 18:05:53
SYSVOL\Windows\System32\psr.exe  2014-10-29 01:32:22
SYSVOL\Windows\System32\Netplwiz.exe  2014-10-29 01:40:04
º  
SYSVOL\Windows\System32\slui.exe  2013-08-22 03:24:27
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsA366.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.0.6.4.exe  2016-04-12 02:38:01
SYSVOL\Users\CFTT\AppData\Local\Temp\CR_B2D2F.tmp\setup.exe  2016-11-12 01:24:04
SYSVOL\Users\IEUser\AppData\Local\Temp\4EDD4D77-5F3F-4BAB-B194-841FC2C2950D\DismHost.exe  2013-08-22 06:13:51
\??\G:\RM2+Apps\#1_web-browser\IE9-Windows7-x86-enu.exe  2016-02-25 21:46:52
SYSVOL\Windows\System32\netsh.exe  2014-10-29 01:04:51
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.187.0.exe  2013-10-21 14:59:50
SYSVOL\Windows\System32\ByteCodeGenerator.exe  2014-10-29 00:46:17
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.0.7.1.exe  2016-05-23 20:35:39
SYSVOL\Windows\System32\rundll32.exe  2014-10-29 01:40:50
SYSVOL\Windows\System32\lsass.exe  2014-10-29 03:05:03
SYSVOL\Program Files\DAUM\PotPlayer\PotPlayerMini.exe  2016-10-27 09:34:32
SYSVOL\Program Files\7-Zip\7zFM.exe  2016-10-05 01:12:28
SYSVOL\Windows\System32\wbem\WMIADAP.exe  2014-10-29 02:05:38
SYSVOL\Windows\System32\mobsync.exe  2014-10-29 01:38:44
SYSVOL\Windows\WinSxS\x86_microsoft-windows-a..ent-onedriverebrand_31bf3856ad364e35_6.3.9600.17031_none_c2ba9153c7815a24\OneDriveRebrand.exe  2014-02-22 11:01:41
SYSVOL\Program Files\Windows Media Player\wmplayer.exe  2014-10-29 01:46:24
SYSVOL\Windows\System32\SettingSyncHost.exe  2014-10-29 00:45:40
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_3.9.1.138_20150709075518.exe  2015-07-17 19:07:58
SYSVOL\Windows\System32\oobe\oobeldr.exe  2013-08-22 03:31:33
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsDBA9.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\SppExtComObj.Exe  2013-08-22 03:30:10
SYSVOL\Windows\notepad.exe  2014-10-29 01:37:34
SYSVOL\c727b01d27c581438cb7a288da332f18\mrtstub.exe  2013-11-07 23:50:01
SYSVOL\Program Files\Windows Media Player\setup_wm.exe  2014-10-29 01:06:31
   
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsBDC6.tmp  2016-11-07 14:17:35
\??\G:\RM3+Samples\dir-1\executable2.exe  2015-05-11 17:56:18
SYSVOL\Program Files\Windows Journal\Journal.exe  2014-10-29 01:18:25
SYSVOL\Program Files\Google\Drive\googledrivesync.exe  2016-10-12 15:25:26
\??\G:\RM1+Samples\dir-1\executable1.exe  2009-04-02 01:38:02
SYSVOL\Windows\SoftwareDistribution\Download\Install\NIS_Base.exe  2014-09-16 10:27:50
\??\G:\RM2+Apps\#6_p2p\Vuze_5730_Installer32.exe  2016-10-30 05:40:05
SYSVOL\Windows\System32\ie4uinit.exe  2014-10-31 02:39:56
SYSVOL\Windows\System32\icacls.exe  2014-10-29 01:05:12
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.62377.0).exe  2016-07-20 15:42:18
SYSVOL\Program Files\Adobe\Reader 11.0\Reader\reader_sl.exe  2012-09-24 01:43:40
SYSVOL\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-V5.6.exe  2013-11-08 18:35:16
\??\G:\RM2+Apps\#7_anti-forensics\Eraser 6.2.0.2970.exe  2016-02-26 05:00:32
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC1E6.tmp  2014-11-28 23:56:18
SYSVOL\Users\CFTT\AppData\Local\Temp\nss9BEC.tmp\nsA39D.tmp  2016-11-12 02:16:18
\??\G:\RM2+Apps\#5_cloud-service\Evernote_5.9.9.9915.exe  2016-04-12 01:57:58
SYSVOL\Windows\System32\netcfg.exe  2014-10-29 01:45:49
SYSVOL\Windows\System32\VBoxTray.exe  2016-10-18 13:53:30
SYSVOL\Program Files\Google\Update\Install\{69E75F24-CBD8-47FF-829F-1CFAC5EDC908}\chrome_installer.exe  2016-11-12 01:23:52
SYSVOL\wallpaper\Bginfo.exe  2013-10-22 17:26:31
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.63833.0).exe  2016-10-26 20:59:32
SYSVOL\Program Files\Windows Defender\MpCmdRun.exe  2014-09-22 02:40:38
SYSVOL\Windows\System32\wevtutil.exe  2014-10-29 00:57:59
SYSVOL\Windows\System32\tasklist.exe  2014-10-29 01:28:44
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\ns93BF.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\userinit.exe  2014-10-29 01:05:25
SYSVOL\Windows\System32\UserAccountBroker.exe  2013-08-22 05:25:37
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD3C2.tmp  2016-11-07 14:17:35
SYSVOL\Program Files\Microsoft Silverlight\5.1.30514.0\coregen.exe  2014-05-14 07:17:01
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\OfficeC2RClient.exe  2016-10-30 17:48:17
SYSVOL\Windows\System32\sdiagnhost.exe  2013-08-22 03:53:49
SYSVOL\Windows\System32\SystemPropertiesProtection.exe  2013-08-22 03:39:35
SYSVOL\Users\CFTT\AppData\Local\Temp\nssAF12.tmp\nsF7A5.tmp  2016-11-12 02:06:50
SYSVOL\Windows\System32\powercfg.cpl  2013-08-22 03:28:12
SYSVOL\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE  2016-11-12 01:46:29
SYSVOL\Windows\System32\taskhost.exe  2014-10-29 03:18:49
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.4_setup.exe  2016-04-12 01:56:42
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup516.exe  2016-04-12 01:55:24
SYSVOL\Windows\System32\mmc.exe  2014-10-29 01:37:16
SYSVOL\Windows\System32\SrTasks.exe  2014-10-29 01:29:14
SYSVOL\Windows\SoftwareDistribution\Download\Install\Silverlight.exe  2014-07-17 19:01:03
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC75C.tmp  2014-11-28 23:56:18
SYSVOL\Windows\WinStore  2014-11-28 21:53:29
SYSVOL\Windows\System32\svchost.exe  2014-10-29 03:17:51
\??\G:\RM2+Apps\#7_anti-forensics\Eraser6.2.0.2971-NoRuntimes.exe  2016-02-26 05:00:16
SYSVOL\Program Files\DAUM\PotPlayer\KillPot.exe  2016-10-27 09:37:56
SYSVOL\Windows\System32\wscui.cpl  2014-10-29 01:15:03
SYSVOL\Program Files\Microsoft Office\root\Integration\OneDriveSetup.exe  2016-11-12 01:47:43
SYSVOL\Program Files\Windows Mail\WinMail.exe  2014-10-29 01:20:19
SYSVOL\Program Files\Windows Defender\MsMpEng.exe  2014-09-22 02:40:38
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup64_(1.3.31.5).exe  2016-09-19 16:10:50
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsB9AE.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#5_cloud-service\Evernote_6.0.6.1769.exe  2016-05-23 20:42:15
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD52C.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup520.exe  2016-08-04 16:23:01
SYSVOL\Program Files\DAUM\PotPlayer\DTDrop.exe  2016-10-27 09:36:58
SYSVOL\Windows\System32\dpnsvr.exe  2013-08-22 04:05:19
SYSVOL\Windows\explorer.exe  2014-10-29 03:10:54
SYSVOL\Windows\System32\osk.exe  2014-10-29 01:21:58
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD6B6.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\SystemPropertiesRemote.exe  2013-08-22 03:39:39
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup_(1.3.29.5).exe  2016-04-15 16:41:50
SYSVOL\Windows\System32\FlashPlayerCPLApp.cpl  2014-11-20 20:51:37
SYSVOL\Program Files\Adobe\Reader 11.0\Reader\AcroRd32.exe  2012-09-24 01:43:34
SYSVOL\Windows\System32\tzutil.exe  2014-10-29 01:58:28
SYSVOL\Users\CFTT\AppData\Local\Microsoft\OneDrive\OneDrive.exe  2016-11-12 01:53:47
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\csc.exe  2013-08-10 00:52:55
SYSVOL\Windows\servicing\TrustedInstaller.exe  2014-10-29 00:59:36
\??\G:\RM2+Apps\#3_archive\7z1602.exe  2016-05-23 20:26:35
SYSVOL\Windows\SoftwareDistribution\Download\Install\MpSigStub.exe  2014-10-30 11:24:45
SYSVOL\Windows\System32\oobe\FirstLogonAnim.exe  2014-10-29 03:10:54
SYSVOL\Windows\System32\dasHost.exe  2014-10-29 00:59:34
SYSVOL\Program Files\VideoLAN\VLC\vlc.exe  2016-06-01 14:17:57
\??\G:\RM2+Apps\#5_cloud-service\Evernote_6.4.2.3773.exe  2016-10-30 05:19:10
SYSVOL\Users\IEUser\AppData\Local\Temp\FE3A40E3-24A1-4204-A32B-A30EBF8C78C8\DismHost.exe  2013-08-22 06:13:51
SYSVOL\Program Files\Google\Update\1.3.31.5\GoogleCrashHandler.exe  2016-11-12 01:23:51
SYSVOL\Windows\System32\LogonUI.exe  2014-10-29 01:58:19
SYSVOL\Windows\System32\msiexec.exe  2014-10-29 01:52:53
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.60136.0).exe  2016-05-23 20:39:49
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\ngentask.exe  2013-08-10 00:54:18
SYSVOL\Windows\System32\calc.exe  2014-10-29 01:33:32

----------------------------------------
shutdown v.20200518
(System) Gets ShutdownTime value from System hive

ControlSet001\Control\Windows key, ShutdownTime value
LastWrite time: 2016-11-12 04:23:26Z
ShutdownTime  : 2016-11-12 04:23:26Z
----------------------------------------
source_os v.20200511
(System) Parse Source OS subkey values

----------------------------------------
svc v.20200525
(System) Lists Services key contents by LastWrite time (CSV)

Time,Name,DisplayName,ImagePath/ServiceDll,Type,Start,ObjectName
2016-11-12 04:23:25Z,winmgmt\Parameters,,%SystemRoot%\system32\wbem\WMIsvc.dll,,,,
2016-11-12 04:19:22Z,PROCMON23,,,,,,@C:\Windows\system32\spool\drivers\W32X86\3\PrintConfig.dll,-2
2016-11-12 04:18:07Z,LanmanServer\Parameters,,%SystemRoot%\system32\srvsvc.dll,,,,
2016-11-12 04:18:07Z,tsusbhub,@%SystemRoot%\system32\drivers\tsusbhub.sys;-1,system32\drivers\tsusbhub.sys,Kernel driver,Manual,,@%SystemRoot%\system32\drivers\tsusbhub.sys,-2
2016-11-12 04:18:03Z,BasicDisplay,,\SystemRoot\System32\drivers\BasicDisplay.sys,Kernel driver,System Start,,@%SystemRoot%\system32\AxInstSV.dll,-104
2016-11-12 04:18:03Z,HdAudAddService,@hdaudio.inf;%UAAFunctionDriverForHdAudio.SvcDesc%;Microsoft 1.1 UAA Function Driver for High Definition Audio Service,\SystemRoot\system32\drivers\HdAudio.sys,Kernel driver,Manual,,Keeps your Google software up to date. If this service is disabled or stopped, your Google software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Google software using it.
2016-11-12 04:18:03Z,HidUsb,@input.inf;%HID.SvcDesc%;Microsoft HID Class Driver,\SystemRoot\System32\drivers\hidusb.sys,Kernel driver,Manual,,@%SystemRoot%\System32\hidserv.dll,-102
2016-11-12 04:18:03Z,monitor,@monitor.inf;%Monitor.SVCDESC%;Microsoft Monitor Class Function Driver Service,\SystemRoot\System32\drivers\monitor.sys,Kernel driver,Manual,,@%systemroot%\system32\mmcss.dll,-101
2016-11-12 04:18:03Z,mouhid,@msmouse.inf;%MOUHID.SvcDesc%;Mouse HID Driver,\SystemRoot\System32\drivers\mouhid.sys,Kernel driver,Manual,,@%systemroot%\system32\mmcss.dll,-101
2016-11-12 04:18:02Z,mssmbios,@mssmbios.inf;%mssmbios_svcdesc%;Microsoft System Management BIOS Driver,\SystemRoot\System32\drivers\mssmbios.sys,Kernel driver,System Start,,@C:\Windows\system32\DRIVERS\mslldp.sys,-201
2016-11-12 04:18:02Z,usbhub,@usbport.inf;%ROOTHUB.SvcDesc%;Microsoft USB Standard Hub Driver,\SystemRoot\System32\drivers\usbhub.sys,Kernel driver,Manual,,@%systemroot%\system32\upnphost.dll,-214
2016-11-12 04:18:00Z,fvevol,@%SystemRoot%\system32\drivers\fvevol.sys;-100,System32\DRIVERS\fvevol.sys,Kernel driver,Boot Start,,@%SystemRoot%\system32\drivers\fvevol.sys,-100
